predicted_points,id,web_name,element_type,position
2.8,531,Morato,0,DEF
2.5,82,Nichols,0,MID
2.2,430,Vitor Reis,0,FWD
2.2,597,Kudus,0,FWD
2.2,7,Anthony,0,DEF
2.2,525,C.Miguel,0,FWD
1.8,410,Nyoni,0,DEF
1.8,661,Doherty,0,FWD
1.7,1,Mosquera,0,GK
1.7,164,Ji-soo,0,MID
1.7,582,Isidor,0,MID
1.7,427,Aké,0,MID
1.5,477,Ugarte,0,DEF
1.5,669,Meupiyou,0,MID
1.5,224,Welbeck,0,DEF
1.5,233,James,0,DEF
1.5,6,Tuanzebe,0,DEF
1.5,402,C.Jones,0,DEF
1.5,258,N.Jackson,0,DEF
1.5,476,Mainoo,0,DEF
1.5,469,Rashford,0,GK
1.5,565,Adingra,0,GK
1.3,580,Matete,0,MID
1.3,561,O'Nien,0,FWD
1.3,381,A.Becker,0,MID
1.3,36,Weiss,0,DEF
1.3,670,Pedro Lima,0,GK
1.3,474,Sancho,0,DEF
1.3,257,Delap,0,DEF
1.2,182,Thiago,0,GK
1.2,33,Young,0,GK
1.2,384,Woodman,0,MID
1.2,220,Yalcouye,0,GK
1.2,338,Andreas,0,FWD
1.0,575,Talbi,0,DEF
1.0,593,Kinsky,0,MID
1.0,569,E.Le Fée,0,DEF
1.0,568,Aleksić,0,DEF
1.0,158,Pinnock,0,MID
1.0,573,Rigg,0,DEF
1.0,532,O.Richards,0,DEF
1.0,553,Ballard,0,MID
1.0,226,Tzimas,0,DEF
1.0,543,Da Silva Moreira,0,MID
1.0,541,Sangaré,0,DEF
1.0,253,Andrey Santos,0,GK
1.0,260,Henderson,0,DEF
1.0,261,Benitez,0,DEF
1.0,517,Neave,0,MID
1.0,478,Collyer,0,DEF
1.0,385,Frimpong,0,MID
1.0,424,Rúben,0,MID
1.0,408,McConnell,0,DEF
1.0,409,Morton,0,DEF
1.0,136,Sinisterra,0,FWD
1.0,417,Ortega Moreno,0,MID
1.0,21,Iling Jr,0,MID
1.0,5,Guessand,0,DEF
1.0,40,Walker,0,DEF
1.0,11,A.Ramsey,0,DEF
1.0,37,Green,0,DEF
0.8,515,Isak,0,MID
0.8,560,Johnson,0,FWD
0.8,17,Rogers,0,MID
0.8,329,Bassey,0,MID
0.8,386,Kerkez,0,MID
0.8,225,Ferguson,0,DEF
0.8,241,Acheampong,0,MID
0.8,256,João Pedro,0,DEF
0.8,26,Barrenechea,0,MID
0.8,59,Trésor,0,MID
0.7,93,Zubimendi,0,MID
0.7,86,Martinelli,0,MID
0.7,85,Madueke,0,MID
0.7,84,Ødegaard,0,MID
0.7,507,J.Murphy,0,DEF
0.7,128,O.Dango,0,MID
0.7,205,March,0,MID
0.7,436,Doku,0,DEF
0.7,643,Álvarez,0,MID
0.7,444,Reijnders,0,DEF
0.7,173,Nunes,0,MID
0.7,683,Hodge,0,DEF
0.7,392,Nallo,0,MID
0.5,591,Vicario,0,MID
0.5,273,Eze,0,MID
0.5,267,Guéhi,0,MID
0.5,113,McKenna,0,DEF
0.5,266,Sosa,0,MID
0.5,160,Van den Berg,0,MID
0.5,166,Schade,0,MID
0.5,236,Gusto,0,MID
0.5,544,Stamenic,0,MID
0.5,235,Colwill,0,MID
0.5,418,Bettinelli,0,MID
0.5,167,Damsgaard,0,MID
0.5,586,Rusyn,0,MID
0.5,552,Nna Noukeu,0,MID
0.5,48,Sambo,0,MID
0.5,38,Hladký,0,DEF
0.5,47,Jordan,0,MID
0.5,668,Hoever,0,MID
0.5,237,B.Badiashile,0,MID
0.5,491,Hall,0,MID
0.5,16,Yasin,0,MID
0.5,416,Ederson M.,0,MID
0.5,423,Matheus N.,0,MID
0.5,54,Cullen,0,MID
0.5,488,Pope,0,MID
0.5,487,Šeško,0,MID
0.5,486,Wheatley,0,MID
0.5,314,Bates,0,GK
0.5,485,Obi,0,MID
0.5,373,Gyabi,0,DEF
0.3,200,Cashin,0,MID
0.3,470,Amad,0,GK
0.3,457,D.Leon,0,MID
0.3,207,Enciso,0,MID
0.3,455,Martinez,0,MID
0.3,450,Onana,0,MID
0.3,506,Bruno G.,0,DEF
0.3,449,Bayindir,0,MID
0.3,443,McAtee,0,DEF
0.3,217,Sarmiento,0,FWD
0.3,387,Robertson,0,MID
0.3,431,Marmoush,0,GK
0.3,157,Kayode,0,MID
0.3,382,Mamardashvili,0,MID
0.3,332,J.Cuenca,0,MID
0.3,337,Adama,0,FWD
0.3,335,Iwobi,0,MID
0.3,505,Barnes,0,DEF
0.3,330,Castagne,0,MID
0.3,324,Leno,0,MID
0.3,322,Grealish,0,DEF
0.3,321,Sherif,0,DEF
0.3,317,Metcalfe,0,DEF
0.3,58,Banel,0,MID
0.3,249,Caicedo,0,FWD
0.3,490,Odysseas,0,MID
0.3,270,Clyne,0,MID
0.3,521,Milenković,0,MID
0.3,502,Targett,0,GK
0.3,516,Osula,0,MID
0.3,151,Eyestone,0,DEF
0.3,209,Hinshelwood,0,MID
0.3,646,L.Guilherme,0,MID
0.3,612,Kilman,0,MID
0.3,67,Dennis,0,GK
0.3,648,Irving,0,MID
0.3,624,Bryan,0,FWD
0.3,119,Akinmboni,0,MID
0.3,139,Sadi,0,GK
0.3,618,Udogie,0,MID
0.3,625,Gray,0,FWD
0.3,644,Cornet,0,MID
0.3,64,Obafemi,0,FWD
0.3,72,Gabriel,0,DEF
0.3,654,Walker-Peters,0,FWD
0.3,90,Fábio Vieira,0,MID
0.3,123,Lucas Pires,0,MID
0.3,614,Danso,0,MID
0.3,126,Kluivert,0,MID
0.3,145,Kroupi.Jr,0,DEF
0.3,129,Tavernier,0,MID
0.3,146,Diakité,0,DEF
0.2,246,Estêvão,0,MID
0.2,542,Yates,0,DEF
0.2,452,Heaton,0,MID
0.2,645,G.Rodriguez,0,MID
0.2,250,George,0,FWD
0.2,77,Lewis-Skelly,0,DEF
0.2,366,Ampadu,0,GK
0.2,30,Broggio,0,FWD
0.2,122,J.Araujo,0,MID
0.2,239,M.Sarr,0,MID
0.2,673,André,0,MID
0.2,120,Bevan,0,MID
0.2,547,Ndoye,0,MID
0.2,73,Saliba,0,DEF
0.2,228,Sánchez,0,DEF
0.2,671,Pond,0,FWD
0.2,124,Mepham,0,MID
0.2,374,Piroe,0,DEF
0.2,551,Moore,0,MID
0.2,642,Summerville,0,MID
0.2,107,Mings,0,DEF
0.2,676,Gomes,0,MID
0.2,508,Joelinton,0,DEF
0.2,319,Beto,0,DEF
0.2,96,Sambi,0,MID
0.2,97,Havertz,0,FWD
0.2,633,Mavropanos,0,DEF
0.2,489,Gillespie,0,MID
0.2,100,M.Bizot,0,FWD
0.2,101,Gauci,0,GK
0.2,325,Robinson,0,MID
0.2,326,Armstrong,0,MID
0.2,497,Krafth,0,MID
0.2,500,Ashby,0,FWD
0.2,635,Scarles,0,DEF
0.2,19,Bailey,0,MID
0.2,638,Casey,0,DEF
0.2,459,Dorgu,0,MID
0.2,18,Tielemans,0,MID
0.2,283,Devenny,0,FWD
0.2,518,Ramsdale,0,MID
0.2,109,A.García,0,DEF
0.2,276,Esse,0,MID
0.2,522,Murillo,0,MID
0.2,681,Edozie,0,FWD
0.2,110,Alex Moreno,0,DEF
0.2,272,Kporha,0,MID
0.2,22,J.Ramsey,0,MID
0.2,526,Turner,0,FWD
0.2,613,Romero,0,MID
0.2,679,B.Traore,0,GK
0.2,621,Takai,0,MID
0.2,370,Tanaka,0,DEF
0.2,376,Mateo Joseph,0,DEF
0.2,197,Van Hecke,0,DEF
0.2,666,S.Bueno,0,FWD
0.2,192,Dunk,0,DEF
0.2,191,De Cuyper,0,DEF
0.2,190,Coppola,0,DEF
0.2,187,Rushworth,0,DEF
0.2,663,H.Bueno,0,MID
0.2,215,Gomez,0,FWD
0.2,178,Maghoma,0,FWD
0.2,584,Abdullahi,0,MID
0.2,170,Henderson,0,MID
0.2,585,Luís Hemir,0,MID
0.2,603,Odobert,0,DEF
0.2,406,Endo,0,DEF
0.2,407,Bajcetic,0,DEF
0.2,588,Roefs,0,MID
0.2,162,Fredrick,0,MID
0.2,413,Ekitiké,0,MID
0.2,53,Churlinov,0,MID
0.2,596,Maddison,0,FWD
0.2,388,Virgil,0,MID
0.2,318,Barry,0,DEF
0.2,682,Gonzalez,0,DEF
0.2,609,Hegyi,0,DEF
0.2,442,Echeverri,0,DEF
0.2,210,O'Riley,0,MID
0.2,607,Areola,0,DEF
0.2,202,Tasker,0,MID
0.2,441,Bobb,0,DEF
0.2,610,Diouf,0,DEF
0.2,440,N.Gonzalez,0,DEF
0.2,206,Minteh,0,MID
0.0,637,Wan-Bissaka,0,DEF
0.0,680,Chirewa,0,FWD
0.0,653,Marshall,0,MID
0.0,448,Mbeumo,0,DEF
0.0,445,Nypan,0,DEF
0.0,657,Johnstone,0,FWD
0.0,479,Fitzgerald,0,DEF
0.0,475,Casemiro,0,DEF
0.0,640,Souček,0,DEF
0.0,632,Lankshear,0,DEF
0.0,687,Chiwome,0,MID
0.0,639,L.Paquetá,0,DEF
0.0,480,J.Fletcher,0,DEF
0.0,636,Todibo,0,DEF
0.0,472,Antony,0,GK
0.0,481,Kone,0,DEF
0.0,439,Kovačić,0,DEF
0.0,688,Fraser,0,GK
0.0,689,J.Arias,0,MID
0.0,422,Khusanov,0,MID
0.0,482,Moorhouse,0,DEF
0.0,634,N.Aguerd,0,DEF
0.0,421,Akanji,0,MID
0.0,420,Gvardiol,0,MID
0.0,483,Højlund,0,DEF
0.0,419,Aït-Nouri,0,MID
0.0,655,Wilson,0,FWD
0.0,473,Mount,0,DEF
0.0,425,Stones,0,MID
0.0,649,Orford,0,MID
0.0,435,Cherki,0,GK
0.0,461,Shaw,0,MID
0.0,460,Maguire,0,MID
0.0,434,Bernardo,0,GK
0.0,651,Bowen,0,MID
0.0,438,Rodrigo,0,DEF
0.0,458,Dalot,0,MID
0.0,456,Mazraoui,0,MID
0.0,462,Yoro,0,MID
0.0,650,Potts,0,MID
0.0,454,De Ligt,0,MID
0.0,453,Mee,0,MID
0.0,451,Harrison,0,MID
0.0,684,Strand Larsen,0,DEF
0.0,437,Gündoğan,0,DEF
0.0,433,Savinho,0,GK
0.0,463,Amass,0,MID
0.0,471,Garnacho,0,GK
0.0,429,O’Reilly,0,MID
0.0,641,Ward-Prowse,0,DEF
